Test ID,Component,Action/State,Description,Steps,Expected,Status,File
APP-096,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 96,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-097,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 97,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-098,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 98,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-099,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 99,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-100,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 100,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-101,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 101,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-102,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 102,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-103,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 103,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-104,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 104,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-105,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 105,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-106,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 106,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-107,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 107,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-108,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 108,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-109,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 109,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-110,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 110,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-111,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 111,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-112,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 112,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-113,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 113,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-114,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 114,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-115,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 115,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-116,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 116,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-117,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 117,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-118,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 118,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-119,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 119,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-120,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 120,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-121,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 121,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-122,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 122,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-123,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 123,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-124,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 124,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-125,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 125,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-126,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 126,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-127,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 127,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-128,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 128,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-129,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 129,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-130,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 130,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-131,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 131,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-132,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 132,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-133,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 133,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-134,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 134,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-135,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 135,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-136,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 136,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-137,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 137,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-138,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 138,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-139,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 139,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-140,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 140,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-141,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 141,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-142,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 142,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-143,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 143,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-144,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 144,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-145,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 145,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-146,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 146,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-147,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 147,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-148,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 148,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-149,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 149,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-150,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 150,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-151,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 151,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-152,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 152,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-153,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 153,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-154,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 154,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-155,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 155,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-156,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 156,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-157,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 157,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-158,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 158,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-159,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 159,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-160,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 160,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-161,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 161,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-162,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 162,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-163,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 163,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-164,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 164,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-165,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 165,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-166,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 166,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-167,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 167,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-168,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 168,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-169,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 169,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-170,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 170,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-171,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 171,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-172,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 172,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-173,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 173,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-174,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 174,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-175,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 175,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-176,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 176,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-177,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 177,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-178,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 178,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-179,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 179,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-180,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 180,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-181,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 181,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-182,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 182,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-183,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 183,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-184,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 184,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-185,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 185,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-186,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 186,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-187,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 187,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-188,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 188,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-189,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 189,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-190,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 190,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-191,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 191,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-192,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 192,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-193,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 193,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-194,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 194,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-195,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 195,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-196,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 196,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-197,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 197,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-198,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 198,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-199,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 199,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-200,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 200,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-201,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 201,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
APP-202,App Preview,Previews View,Check ContentView_Previews returns active simulator preview view 202,"1. Launch Xcode canvas.
2. Start canvas rendering.",Canvas correctly renders ContentView layout preview.,Pass,ContentView.swift
